100000 100000
2 125 99707
2 170 99818
2 171 99938
2 37 99809
1 38544 127
2 96 99716
2 3 99601
2 72 99819
2 158 99753
2 364 99979
2 9 99686
2 276 99953
2 249 99899
2 29 99772
1 40316 420
2 318 99945
2 183 99832
2 137 99855
2 143 99920
1 99084 986
2 185 99795
2 92 99692
2 129 99844
2 258 99877
2 253 99844
2 127 99906
1 89362 496
2 198 99834
2 186 99984
2 250 99889
2 160 99899
2 109 99775
2 44 99885
2 13 99925
2 150 99929
2 66 99935
2 2 99658
2 198 99944
2 16 99626
2 272 99891
2 326 99947
2 80 99878
2 124 99953
2 107 99900
2 54 99703
2 297 99885
2 107 99815
2 52 99830
2 112 99700
1 98030 349
2 179 99895
2 20 99906
2 193 99929
2 159 99961
2 161 99773
1 6627 192
1 71283 950
2 87 99667
2 312 99983
2 73 99678
2 58 99948
2 104 99698
2 201 99904
2 253 99831
1 53249 325
2 246 99875
2 157 99878
2 226 99895
2 124 99849
2 77 99734
2 119 99792
2 99 99745
2 36 99733
2 172 99859
2 252 99856
2 226 99868
2 3 99594
2 168 99978
2 132 99758
2 186 99940
2 164 99780
2 9 99947
1 7316 539
2 41 99903
2 9 99676
2 239 99949
2 63 99877
1 31778 983
2 33 99962
2 37 99625
2 14 99860
2 81 99766
1 10842 446
2 15 99914
2 186 99889
2 351 99980
2 93 99789
2 260 99951
2 185 99843
2 63 99786
2 90 99740
2 59 99753
2 180 99838
2 19 99894
2 95 99894
2 270 99964
2 276 99869
2 18 99964
2 120 99760
2 213 99965
2 185 99979
2 374 99984
2 305 99948
2 9 99864
2 79 99995
2 213 99880
2 85 99896
1 82100 89
2 34 99610
2 375 99963
2 415 99993
1 27073 656
2 309 99930
2 123 99868
2 63 99970
2 87 99696
1 77358 129
2 84 99736
2 93 99714
2 38 99662
2 382 99963
2 100 99973
2 337 99923
2 46 99703
2 316 99998
2 215 99925
2 67 99682
2 18 99759
2 251 99985
2 99 99707
2 67 99823
2 21 99688
1 8701 324
2 140 99975
1 11872 970
2 314 99947
2 63 99855
2 115 99881
2 332 99999
2 169 99786
2 79 99941
2 209 99833
2 32 99894
2 100 99730
2 120 99903
2 11 99727
2 39 99673
2 194 99786
2 26 99786
2 280 99920
2 102 99683
2 116 99936
2 266 99990
2 343 99971
2 235 99979
2 188 99883
2 35 99630
1 4923 776
2 116 99731
2 156 99907
2 277 99970
2 91 99733
2 121 99756
2 11 99942
2 145 99755
2 103 99860
2 18 99864
2 61 99827
2 310 99949
2 252 99866
2 16 99709
2 351 99950
2 48 99955
2 85 99976
2 72 99678
2 8 99900
1 79248 697
1 19323 321
2 65 99663
2 111 99804
2 6 99600
2 133 99919
2 112 99986
2 288 99899
2 166 99841
2 238 99940
2 265 99939
2 164 99838
1 93658 456
2 130 99921
2 195 99980
2 368 99985
2 270 99891
2 53 99703
2 50 99973
2 71 99992
2 264 99992
2 4 99608
2 62 99788
1 30093 582
2 233 99935
2 142 99924
1 16180 692
2 327 99968
2 75 99815
2 12 99814
2 71 99755
1 97272 925
2 201 99991
2 294 99934
2 156 99944
2 198 99993
2 14 99895
2 135 99827
2 241 99988
2 190 99881
2 277 99929
2 235 99828
2 162 99792
2 19 99980
2 120 99877
2 356 99972
2 133 99761
2 76 99999
1 81028 727
2 361 99968
2 32 99808
2 89 99703
2 127 99819
2 210 99871
2 278 99964
2 240 99927
2 117 99770
2 10 99659
2 268 99909
2 352 99978
2 48 99713
2 110 99913
2 103 99928
2 108 99847
2 284 99867
2 196 99788
2 142 99777
2 265 99895
2 115 99848
2 270 99950
2 261 99932
2 389 99984
2 2 99927
2 211 99851
2 298 99977
2 11 99859
2 62 99738
2 228 99981
2 170 99800
2 123 99716
2 23 99925
2 34 99960
2 31 99936
1 65582 196
2 56 99871
1 87874 521
2 378 99960
2 250 99843
2 133 99725
2 58 99768
2 36 99855
1 88222 119
2 45 99975
2 42 99826
2 257 99903
2 269 99982
2 154 99799
2 301 99960
2 37 99848
2 10 99591
2 30 99681
2 270 99921
2 157 99931
2 162 99935
2 101 99905
2 127 99868
2 145 99816
2 228 99967
2 204 99910
2 130 99967
2 382 99985
2 184 99875
2 50 99933
2 311 99924
2 123 99787
2 5 99849
2 178 99786
2 37 99989
2 196 99897
2 231 99826
2 82 99965
2 274 99968
2 17 99819
1 39361 333
2 141 99989
2 21 99821
2 19 99696
2 149 99762
2 8 99825
2 182 99823
2 64 99695
2 86 99886
2 82 99933
2 202 99837
2 95 99759
2 168 99979
2 75 99904
2 117 99907
2 27 99958
2 263 99858
2 130 99852
2 357 99988
2 88 99839
2 223 99866
2 212 99877
2 248 99917
2 81 99669
2 195 99874
1 53101 213
2 36 99947
2 153 99795
2 318 99970
2 8 99647
1 64981 701
2 12 99839
2 51 99837
2 158 99998
2 35 99667
2 257 99872
2 253 99887
2 45 99883
2 360 99937
2 53 99675
2 242 99860
2 75 99661
2 176 99871
2 22 99728
2 94 99794
2 31 99693
2 276 99956
2 149 99871
2 78 99910
1 56009 660
2 43 99746
2 352 99959
2 222 99970
1 69879 696
1 26048 574
2 72 99683
2 41 99932
2 80 99727
2 71 99956
2 11 99599
2 312 99921
2 167 99753
2 80 99876
2 256 99833
2 164 99805
2 121 99986
1 33098 379
1 73321 731
2 130 99886
2 404 99986
1 89983 383
2 14 99928
2 31 99982
2 135 99748
2 360 99983
2 305 99919
2 43 99944
2 5 99684
2 142 99894
1 2150 375
2 166 99921
2 321 99959
2 254 99911
2 246 99967
2 175 99944
2 112 99712
2 63 99998
2 24 99906
2 71 99985
2 205 99857
2 255 99966
2 98 99829
2 115 99829
2 38 99780
2 227 99861
2 108 99997
2 345 99956
2 63 99730
2 11 99941
2 28 99929
2 118 99912
2 196 99955
2 291 99868
2 115 99785
2 183 99796
2 18 99627
2 49 99747
2 208 99830
2 98 99849
2 9 99659
1 36627 511
2 237 99955
2 325 99910
2 131 99899
2 71 99823
2 34 99845
2 164 99979
2 152 99786
2 152 99880
2 59 99930
2 82 99863
2 187 99916
2 75 99833
2 19 99965
2 54 99980
2 148 99908
2 325 99961
2 91 99791
2 261 99888
2 136 99823
1 86272 883
2 187 99995
2 12 99902
2 201 99932
2 190 99788
2 248 99852
2 193 99873
2 284 99916
2 241 99843
2 123 99884
2 20 99801
2 96 99675
1 52427 361
2 151 99815
2 42 99862
2 160 99827
2 220 99907
2 84 99812
2 60 99705
1 15285 47
1 16096 185
2 37 99676
2 348 99942
2 66 99667
2 88 99684
2 89 99924
2 289 99967
2 83 99872
2 125 99735
2 121 99809
2 15 99598
2 168 99776
2 79 99756
2 15 99595
2 146 99794
2 37 99788
2 91 99783
2 59 99727
1 96399 954
1 14942 675
2 107 99704
2 129 99802
2 22 99814
2 46 99765
2 102 99901
2 275 99926
2 33 99624
2 107 99732
2 28 99880
2 30 99775
2 171 99974
2 214 99933
1 12412 768
2 115 99693
2 74 99744
2 61 99736
2 312 99933
2 85 99881
1 81774 693
1 12120 255
2 105 99907
2 45 99991
2 76 99872
2 232 99878
2 279 99937
2 196 99871
2 202 99932
1 51653 802
2 170 99895
2 29 99791
2 76 99904
2 187 99904
2 56 99701
2 275 99948
2 30 99827
2 213 99992
2 153 99856
2 308 99943
2 251 99995
2 211 99945
2 140 99871
2 21 99620
2 37 99998
2 51 99951
2 138 99742
2 310 99976
2 51 99676
2 82 99752
2 3 99649
1 37703 317
2 119 99989
2 257 99930
2 148 99803
1 49633 494
2 64 99780
2 192 100000
2 48 99899
2 320 99999
2 217 99817
2 40 99913
2 155 99951
2 147 99886
2 139 99947
2 62 99989
2 88 99986
2 199 99920
2 205 99995
2 228 99805
2 78 99748
2 75 99741
2 158 99911
2 66 99980
1 70559 944
2 200 99924
2 220 99975
2 172 99932
2 105 99898
2 76 99830
2 137 99805
2 20 99737
2 302 99927
1 4977 30
2 47 99643
2 64 99862
2 17 99619
2 26 99838
2 22 99709
2 125 99877
2 270 99994
2 281 99980
2 51 99866
2 330 99982
2 130 99996
2 6 99612
2 129 99857
2 66 99974
1 55956 369
2 77 99673
2 301 99883
2 47 99728
2 307 99950
2 137 99815
2 206 99939
2 118 99870
1 58675 536
2 253 99916
2 323 99948
2 202 99944
2 313 99930
2 213 99830
1 66138 529
2 161 99756
2 304 99957
2 338 99958
2 242 99918
2 64 99885
2 181 99979
2 11 99921
1 27363 620
2 227 99966
2 26 99757
2 261 99844
2 277 99920
2 180 99872
2 128 99831
2 328 99952
2 373 99997
2 74 99809
2 69 99804
