100000 100000
1 29391 114
1 95444 737
1 9537 131
1 56240 322
1 30614 10
1 12782 246
1 28012 353
1 96132 253
1 90515 922
1 15411 951
1 9544 75
1 12263 115
1 93027 201
1 69962 232
1 32452 698
1 85771 480
1 52167 746
1 35540 207
1 95725 823
1 86327 942
1 25559 675
1 7929 282
1 23290 785
1 62594 719
1 21897 462
1 62691 104
1 55561 426
1 6241 165
1 56985 16
1 80550 963
1 28459 559
1 43331 221
1 75573 435
1 71919 454
1 65274 471
1 91108 162
1 26176 300
1 72783 472
1 88177 77
1 59147 979
1 76023 475
1 89096 624
1 17955 541
1 14756 115
1 18648 534
1 89801 450
1 55910 985
1 2653 357
1 52636 836
1 34496 988
1 40972 211
1 35434 341
1 92639 323
1 31296 67
1 23926 106
1 74255 10
1 56989 314
1 40805 750
1 98391 270
1 26508 767
1 47538 244
1 50967 832
1 24852 287
1 15158 735
1 46353 929
1 3370 647
1 50183 884
1 34147 555
1 28048 266
1 49616 506
1 77962 700
1 55180 837
1 15412 788
1 94135 985
1 83586 21
1 6165 169
1 41177 603
1 66528 118
1 1462 478
1 45750 946
1 48647 127
1 55005 62
1 40265 712
1 23568 457
1 59771 727
1 37310 737
1 24005 997
1 44769 961
1 79394 896
1 23128 148
1 82654 778
1 98788 566
1 44268 19
1 69770 59
1 77193 302
1 86119 587
1 89567 121
1 49856 373
1 98223 517
1 40232 346
1 64852 111
1 66515 31
1 33378 180
1 51283 633
1 83438 716
1 96715 363
1 89798 980
1 6740 483
1 72514 112
1 81246 632
1 91703 984
1 88609 223
1 50723 705
1 96021 889
1 76767 66
1 78370 13
1 7901 183
1 59366 778
1 70066 704
1 20804 15
1 26547 850
1 27486 390
1 54752 561
1 41619 33
1 43732 900
1 43405 976
1 60028 36
1 67537 632
1 68346 604
1 82913 551
1 35683 933
1 64624 609
1 17897 410
1 60965 817
1 68632 150
1 22625 862
1 1695 354
1 35990 683
1 3253 636
1 30752 118
1 3335 482
1 17842 869
1 92822 506
1 90966 389
1 83047 820
1 6706 264
1 57180 696
1 41191 900
1 68478 827
1 2428 242
1 98793 464
1 71014 458
1 85477 940
1 88131 537
1 28676 241
1 54253 177
1 71082 363
1 98126 172
1 83246 156
1 48304 674
1 29121 346
1 29922 820
1 76116 85
1 38877 471
1 98581 241
1 18813 133
1 62804 397
1 2060 837
1 46902 499
1 57711 130
1 21480 204
1 99832 790
1 74011 904
1 60688 540
1 60202 205
1 47465 116
1 55078 200
1 40765 194
1 61350 824
1 88449 12
1 29896 585
1 28313 257
1 75066 491
1 15953 630
1 29221 654
1 38126 140
1 98264 571
1 75659 877
1 16114 350
1 76323 740
1 6727 454
1 23277 17
1 45754 819
1 12081 245
1 81875 788
1 98103 837
1 53955 978
1 97572 610
1 93937 625
1 7854 114
1 42322 57
1 7760 71
1 70596 981
1 99803 73
1 16004 388
1 91047 337
1 74836 536
1 66342 837
1 91484 739
1 4211 720
1 78912 794
1 36218 384
1 87096 593
1 4023 494
1 99159 849
1 94561 408
1 39093 37
1 50320 749
1 81455 114
1 33558 661
1 61219 582
1 90522 116
1 28783 846
1 21130 294
1 82296 90
1 82418 344
1 50474 406
1 36717 597
1 65999 699
1 5489 665
1 76527 467
1 86547 988
1 4261 782
1 72696 909
1 76121 822
1 88767 895
1 43672 152
1 52216 130
1 16393 530
1 26125 546
1 17724 802
1 23485 944
1 46717 752
1 96914 428
1 18347 336
1 61190 696
1 56427 169
1 7975 666
1 16067 915
1 90268 585
1 97721 408
1 53918 307
1 84862 363
1 40337 456
1 15143 451
1 64552 12
1 24115 975
1 31620 709
1 82679 176
1 76843 7
1 16344 362
1 94134 289
1 26016 352
1 33165 273
1 58639 803
1 25629 421
1 64375 324
1 75803 906
1 34509 260
1 90462 989
1 22175 69
1 32539 558
1 46590 325
1 25375 512
1 75314 927
1 92219 237
1 77688 733
1 89932 10
1 10251 38
1 49907 493
1 98558 856
1 94036 761
1 77906 328
1 23817 858
1 92271 308
1 65664 711
1 38520 826
1 94317 259
1 61288 864
1 53273 950
1 72156 299
1 6831 31
1 84049 141
1 95514 298
1 50576 766
1 74896 210
1 60411 516
1 73544 490
1 21852 120
1 15113 997
1 97618 380
1 14574 619
1 62903 152
1 33737 736
1 8597 677
1 90053 924
1 35512 136
1 12946 320
1 93614 853
1 77271 749
1 77009 321
1 61032 855
1 71161 992
1 13461 686
1 6999 635
1 59016 874
1 95684 393
1 95385 694
1 6705 938
1 77135 64
1 2912 692
1 77516 418
1 55345 361
1 74407 24
1 61568 548
1 84249 184
1 93916 365
1 55745 711
1 49255 267
1 7214 447
1 84166 369
1 94013 658
1 39104 216
1 12755 184
1 88005 792
1 80366 399
1 48784 88
1 98885 495
1 29301 3
1 76267 624
1 51813 558
1 17669 325
1 46994 31
1 65084 951
1 39934 809
1 76726 748
1 51329 802
1 19751 897
1 33448 320
1 58678 858
1 16390 67
1 60487 551
1 7976 427
1 78605 103
1 51906 775
1 59937 20
1 14740 193
1 7532 312
1 68685 368
1 18486 58
1 68651 310
1 62173 280
1 3977 599
1 61097 761
1 17527 834
1 72919 543
1 33754 651
1 92789 64
1 90081 720
1 53814 102
1 64842 90
1 17748 962
1 28655 583
1 92498 149
1 79715 502
1 40529 307
1 77393 390
1 4506 487
1 77971 736
1 79271 458
1 89795 760
1 19387 697
1 77262 807
1 83606 168
1 79229 169
1 26138 735
1 40315 388
1 29529 35
1 49504 790
1 53859 790
1 38113 892
1 63510 521
1 64681 62
1 8134 345
1 98219 147
1 15527 522
1 85877 674
1 53568 216
1 20406 335
1 22964 292
1 82774 746
1 4840 1000
1 47829 55
1 26726 450
1 99509 250
1 90153 665
1 79761 501
1 50605 39
1 37825 387
1 15688 415
1 30240 408
1 48698 135
1 29717 997
1 16884 665
1 76040 397
1 29391 238
1 98472 317
1 37258 11
1 30484 793
1 22245 226
1 51137 210
1 71307 519
1 41076 409
1 71989 821
1 92813 414
1 15728 464
1 68476 248
1 25365 688
1 61093 475
1 98105 19
1 62122 129
1 52281 284
1 27861 454
1 80977 267
1 86630 897
1 36316 567
1 82635 121
1 84385 555
1 66884 113
1 84132 231
1 52300 58
1 8095 251
1 56637 409
1 38265 735
1 34632 15
1 22907 785
1 89630 845
1 27153 742
1 63168 86
1 18140 559
1 79597 478
1 73500 58
1 11249 69
1 99567 110
1 30224 310
1 85250 226
1 58853 547
1 29484 497
1 43322 146
1 76691 88
1 12123 778
1 80302 875
1 11497 107
1 69319 545
1 34299 385
1 19400 933
1 51193 570
1 16188 508
1 47833 270
1 35170 7
1 43450 511
1 16409 948
1 58170 804
1 92859 706
1 96656 521
1 54070 554
1 28996 79
1 10200 252
1 57329 490
1 91730 543
1 88214 924
1 34871 779
1 90692 369
1 87434 937
1 28168 853
1 12456 851
1 50050 311
1 94124 707
1 86099 959
1 32526 870
1 40152 144
1 44823 641
1 76552 264
1 3552 783
1 73421 387
1 57778 627
1 35357 365
1 73530 370
1 86820 645
1 37647 797
1 47585 334
1 80952 944
1 42263 631
1 66491 669
1 87187 508
1 14901 537
1 5214 213
1 91145 872
1 46194 77
1 70311 769
1 69920 201
1 75372 417
1 85318 330
1 62063 242
1 65805 715
1 21767 564
1 64007 408
1 14515 533
1 16203 612
1 80991 638
1 82303 493
1 34016 378
1 89930 573
1 38000 941
1 12304 223
1 96421 486
1 29794 357
1 58259 992
1 37480 430
1 20757 416
1 52885 430
1 95639 926
1 66067 885
1 20105 484
1 81622 743
1 29277 887
1 99856 22
1 98796 270
1 5132 382
1 90867 772
1 70281 85
1 18474 405
1 69977 19
1 75507 493
1 76122 488
1 81634 814
1 64445 383
1 98101 786
1 2841 557
1 57199 244
1 27669 491
1 32108 349
1 56145 497
1 81624 624
1 61479 262
1 89079 485
1 37019 307
1 78764 101
1 58660 664
1 48086 689
1 46246 959
1 18251 279
1 80734 499
1 67205 650
1 62995 427
1 69687 746
1 41052 545
1 14964 680
1 70197 146
1 99869 561
1 64802 238
1 62182 581
1 67544 389
1 32319 146
1 32165 239
1 27625 214
1 35334 513
1 79323 33
1 5847 690
1 39117 484
1 84253 210
1 21485 909
1 58653 174
1 87329 225
1 28215 926
1 47246 82
1 5910 596
1 50885 194
1 60028 732
1 47243 140
1 33312 470
1 80524 851
1 88483 492
1 2269 804
1 29390 416
1 65759 731
1 95956 23
1 57353 656
1 62901 187
1 20975 802
1 85291 122
1 958 37
1 25154 70
1 47970 68
1 2003 751
1 93653 943
1 24746 153
1 91700 423
1 11244 721
1 89439 827
1 17320 746
1 36793 492
1 79291 630
1 3957 360
1 28093 614
1 8692 898
1 91222 395
1 60856 77
1 97110 592
1 3176 326
1 70630 931
1 73309 845
1 28088 853
1 28605 159
1 26498 688
1 40836 542
1 88462 370
1 99651 237
1 58463 654
1 86216 299
1 44339 746
1 62117 413
1 63824 967
1 84 827
1 29976 565
1 62009 837
1 7400 182
1 35427 942
1 86698 470
1 25992 374
1 13898 793
1 90276 175
1 76988 668
1 37244 919
1 25991 668
1 70460 641
1 29695 363
1 31955 683
1 31808 894
1 59537 761
1 63676 730
1 18967 434
1 49973 442
1 35697 938
1 73076 874
1 95438 991
1 56393 966
1 40212 867
1 12080 870
1 68444 212
1 95315 746
1 7480 519
1 16377 121
1 7657 498
1 40447 579
1 34298 173
1 40589 141
1 34320 859
1 27835 775
1 33192 731
1 72808 141
1 65808 811
1 95765 599
1 16881 359
1 95976 715
1 31915 147
1 11283 463
1 21902 645
1 25819 117
1 69127 81
1 15052 532
1 74191 587
1 79679 515
1 25584 807
1 21052 733
1 37479 207
1 84520 669
1 45464 545
1 75895 877
1 51679 835
1 48519 530
1 36521 698
1 48433 717
1 59350 177
1 78943 384
1 82935 437
1 14861 655
1 1371 797
1 1025 474
1 2853 599
1 94691 94
1 40356 110
1 42164 347
1 98564 164
1 27837 2
1 44410 260
1 96477 192
1 34971 443
1 45684 538
1 15140 424
1 10796 282
1 12385 686
1 25736 749
1 46419 282
1 84487 950
1 11372 819
1 86992 253
1 76196 782
1 41916 709
1 78737 249
1 40085 865
1 67991 829
1 40591 295
1 75995 426
1 49973 384
1 53770 914
1 87639 562
1 40864 654
1 3091 777
1 46223 128
1 28432 110
1 12887 436
1 95357 627
1 94738 159
1 85278 790
1 25221 137
1 83494 552
1 50594 338
1 36048 429
1 19966 300
1 13428 903
1 57989 220
1 75742 436
1 19895 520
1 12095 80
1 36236 546
1 88418 767
1 32720 175
1 17283 850
1 4922 695
1 55316 846
1 44555 387
1 93138 172
1 76650 908
1 12828 145
1 66875 643
1 6911 510
1 57015 842
1 27320 440
1 37206 474
1 68475 39
1 40072 379
1 5719 697
1 75582 946
1 53217 880
1 62060 484
1 33061 380
1 28448 454
1 24350 749
1 11179 648
1 9634 158
1 39723 61
1 82521 353
1 82433 362
1 67401 355
1 73417 680
1 48875 353
1 92211 957
1 15705 679
1 86301 115
1 83843 564
1 86272 530
1 9823 515
1 31630 402
1 63945 133
1 6746 918
1 56081 244
1 52352 404
1 71500 239
1 34920 414
1 36136 688
1 41736 686
1 16154 654
1 21155 134
1 28652 745
1 43670 212
1 69049 29
1 94392 302
1 74662 743
1 47816 647
1 17158 65
1 13322 582
1 94146 722
1 15100 465
1 64708 344
1 70218 614
1 7432 732
1 19137 342
1 53041 591
1 78176 835
1 49974 582
1 29652 758
1 71689 492
1 72784 178
1 80407 712
1 84892 218
1 12077 534
1 3739 355
1 4344 757
1 57889 190
1 12645 388
1 46516 110
1 41994 448
1 26670 983
1 96295 462
1 94090 22
1 34263 601
1 4547 259
1 56155 805
1 38804 198
1 16963 775
1 27961 161
1 30119 426
1 37154 156
1 78408 528
1 93462 291
1 82429 255
1 44780 40
1 50423 44
1 82676 763
1 75785 374
1 97981 655
1 77990 767
1 31627 561
1 21826 722
1 87753 328
1 45688 99
1 94578 458
1 75798 512
1 22105 493
1 3073 446
1 63374 321
1 54008 586
1 68267 950
1 94454 763
1 39100 590
1 50854 577
1 69916 918
1 43640 870
1 10822 928
1 97417 580
1 17067 388
1 60804 765
1 25147 503
1 24218 760
1 787 44
1 39213 253
1 44068 666
1 12448 128
1 83845 711
1 77653 478
1 33874 228
1 4063 775
1 12814 614
1 57032 378
1 30918 546
1 19845 316
1 32770 543
1 5816 420
1 3699 22
1 76946 627
1 59915 561
1 54825 355
1 24252 94
1 35850 714
1 72909 220
1 64008 987
1 78313 620
1 90399 92
1 11406 998
1 27052 320
1 43370 93
1 85875 311
1 37482 705
1 59968 389
1 45415 246
1 73259 163
1 62786 901
1 53242 474
1 75666 136
1 84404 294
1 20509 386
1 90843 628
1 12962 500
1 8976 466
1 82060 800
1 93143 69
1 70368 322
1 24325 306
1 91773 196
1 14747 618
1 26944 500
1 38699 880
1 17578 600
1 42804 829
1 50747 67
1 32198 603
1 41858 676
1 99508 584
1 63487 744
1 71525 579
1 63654 497
1 20002 673
1 74036 489
1 34032 385
1 95988 587
1 20033 64
1 94087 198
1 21247 804
1 653 888
1 78062 65
1 8268 500
1 42805 721
1 48532 557
1 99527 844
1 18553 136
1 14934 390
1 29082 104
1 44246 548
1 15654 278
1 61017 967
1 86286 841
1 6466 982
1 28309 225
1 99849 638
1 20189 459
1 48752 536
1 64042 114
1 46626 808
1 27175 292
1 68729 496
1 6904 777
1 50020 75
1 39644 781
1 30120 368
1 78743 738
1 52129 114
1 60860 160
1 691 47
1 31966 423
1 67050 565
1 22182 543
1 48097 177
1 82163 770
1 94915 969
1 69783 382
1 39727 345
1 50282 445
1 3567 886
1 26853 750
1 44193 896
1 30505 576
1 62260 956
1 3862 431
1 38020 379
1 50255 394
1 76679 25
1 41374 344
1 39419 457
1 75945 397
1 89910 580
1 48516 851
1 75302 189
1 87061 711
1 75267 845
1 72920 84
1 73681 66
1 7935 70
1 67321 307
1 82894 304
1 84704 234
1 20907 988
1 2609 863
1 77489 874
1 93680 559
1 4620 266
1 58242 97
1 45222 522
1 2069 780
1 93645 935
1 52273 130
1 67392 874
1 91511 667
1 67147 512
1 17888 231
1 87304 158
1 7128 205
1 15819 620
1 70584 685
1 9670 421
1 15278 487
1 46064 497
1 97357 961
1 11432 125
1 77519 78
1 15644 470
1 95791 63
1 49930 781
1 97625 551
1 33965 367
1 70997 380
1 24791 118
1 6831 325
1 51266 205
1 61799 596
1 73089 257
1 42245 99
1 91988 366
1 2378 605
1 96524 339
1 92001 808
1 66991 915
1 20352 429
1 97901 716
1 79843 869
1 29253 68
1 67814 451
1 11055 51
1 47491 14
1 5536 459
1 26639 119
1 67984 866
1 95627 752
1 74628 45
1 86043 924
1 66830 201
1 71042 829
1 39698 301
1 50389 680
1 37599 588
1 56685 155
1 87929 322
1 72213 856
1 84283 459
1 65722 308
1 25187 402
1 25665 546
1 81541 685
1 51071 429
1 80443 938
1 44600 646
1 58222 406
1 84522 948
1 61266 113
1 87497 491
1 76735 936
1 89200 584
1 37415 947
1 10583 422
1 95895 474
1 52662 835
1 94483 201
1 62723 643
1 88325 817
1 46115 705
1 37308 238
1 63338 705
1 34905 708
1 35602 816
1 23654 478
1 19655 600
1 93668 972
1 5293 165
1 38627 891
1 38772 252
1 51067 205
1 45337 947
1 74212 374
1 96371 576
1 86194 323
1 53060 917
1 57505 74
1 17622 190
1 35704 148
1 34222 597
1 25534 359
1 76646 542
1 71138 497
1 50526 50
1 22043 275
1 73054 233
1 65508 688
1 29831 762
1 37724 708
1 65465 69
1 59564 764
1 77707 292
1 77412 779
1 46816 104
1 15101 16
1 76963 85
1 10601 328
1 71498 594
1 72452 382
1 41792 742
1 44588 109
1 55628 886
1 13276 841
1 1175 163
1 74541 430
1 18220 772
1 66600 156
1 42342 79
1 61876 268
1 15534 83
1 44844 786
1 16946 264
1 83692 724
1 95193 148
1 58554 639
1 51044 865
1 57991 240
1 608 387
1 20656 303
1 23124 356
1 44782 381
1 56032 765
1 42810 25
1 8987 359
1 24800 789
1 29419 255
1 83461 675
1 49833 86
1 33617 428
1 85727 231
1 30858 655
1 60029 993
1 46780 827
1 16877 682
1 81503 637
1 54639 697
1 29922 650
1 93554 893
1 41698 277
1 86823 139
1 55832 446
1 48857 741
1 4485 934
1 61934 776
1 23416 854
1 79508 385
1 9717 865
1 369 916
1 64684 792
1 47797 626
1 17726 358
1 54609 596
1 37786 237
1 7143 237
1 20209 0
1 61656 78
1 74991 911
1 30938 834
1 30053 31
1 11738 88
1 91543 71
1 67056 263
1 41294 470
1 92302 640
1 67039 610
1 67905 82
1 88592 679
1 63375 269
1 93432 31
1 51029 504
1 4189 694
1 45356 707
1 28674 88
1 241 442
1 39080 761
1 11744 943
1 87425 287
1 5782 97
1 11688 715
1 33886 665
1 90815 197
1 80139 989
1 3298 398
1 40410 194
1 47410 98
1 61976 643
1 3196 331
1 90699 934
1 87268 913
1 42642 728
1 94769 109
1 71786 225
1 41371 259
1 42514 322
1 63676 235
1 28060 869
1 16513 559
1 31113 562
1 63135 699
1 69786 114
1 58643 275
1 7625 415
1 42698 845
1 20354 248
1 28759 81
1 14199 621
1 6685 243
1 16590 364
1 40938 214
1 48067 422
1 74153 201
1 67521 201
1 87579 653
1 81269 315
1 99867 845
1 647 857
1 85111 994
1 55039 904
1 46546 482
1 19494 62
1 19902 358
1 10333 355
1 92501 910
1 63844 189
1 39801 128
1 16130 461
1 60906 556
1 92209 794
1 57697 605
1 91665 54
1 23652 568
1 75837 302
1 85864 826
1 38270 549
1 57175 274
1 16526 706
1 72110 841
1 37473 832
1 29333 55
1 25267 263
1 39534 114
1 87458 522
1 74659 74
1 15840 868
1 71758 988
1 38803 43
1 48554 475
1 51299 907
1 23442 61
1 33316 341
1 77403 547
1 73110 655
1 4992 50
1 12572 575
1 3940 120
1 80701 475
1 95378 841
1 53698 418
1 81319 928
1 74073 813
1 27598 328
1 49210 158
1 49535 365
1 36029 739
1 58748 856
1 40955 772
1 81667 820
1 89984 878
1 58927 133
1 16813 514
1 22289 875
1 8780 750
1 93582 334
1 16225 672
1 81558 0
1 47358 624
1 55337 983
1 26575 966
1 86002 268
1 61642 616
1 52056 364
1 98490 738
1 75344 634
1 82508 961
1 14219 516
1 92559 90
1 36832 501
1 51011 135
1 86942 290
1 2727 249
1 78984 490
1 89544 181
1 7177 108
1 52099 913
1 20721 150
1 15210 81
1 79082 391
1 36605 50
1 88953 987
1 92386 653
1 18039 676
1 89895 995
1 20962 694
1 66101 886
1 35564 6
1 72992 85
1 96531 145
1 77052 799
1 77644 610
1 95498 576
1 56415 250
1 82586 736
1 96399 692
1 49669 816
1 95604 553
1 49231 506
1 27456 712
1 18959 635
1 59909 160
1 62582 802
1 16512 210
1 58888 753
1 95309 750
1 31208 828
1 24951 584
1 84407 437
1 8101 846
1 58787 130
1 84822 526
1 14213 152
1 56402 786
1 80582 924
1 41871 699
1 39242 615
1 18396 578
1 36241 883
1 25842 554
1 3171 471
1 23942 537
1 58022 657
1 86808 318
1 46641 860
1 50402 177
1 77836 512
1 25518 868
1 41067 530
1 80288 320
1 33619 951
1 13950 390
1 37106 105
1 23591 201
1 53464 589
1 14258 621
1 52314 473
1 63411 454
1 71451 389
1 89117 950
1 54888 517
1 16717 649
1 68995 182
1 8322 221
1 73369 542
1 91212 576
1 90349 37
1 73980 94
1 66341 846
1 54425 304
1 4546 334
1 47032 975
1 9341 990
1 11711 866
1 12514 601
1 6207 642
1 68697 659
1 59952 956
1 14573 992
1 98587 483
1 12378 649
1 68505 534
1 39022 950
1 29058 614
1 44914 528
1 27775 10
1 38620 351
1 82598 343
1 83203 122
1 57020 287
1 35448 268
1 11533 817
1 22727 554
1 20753 242
1 57586 919
1 95780 88
1 61619 272
1 60218 327
1 39975 637
1 45467 542
1 51630 327
1 65697 217
1 53184 838
1 96937 220
1 65174 519
1 13161 740
1 64810 932
1 62071 605
1 29661 185
1 81492 138
1 54516 710
1 36308 818
1 24394 187
1 41163 294
1 59460 503
1 14380 287
1 1767 552
1 16259 715
1 77573 918
1 7227 13
1 59980 962
1 61482 591
1 86933 502
1 41276 203
1 50090 726
1 50503 543
1 61690 986
1 87206 210
1 52312 884
1 79307 813
1 35678 692
1 74816 426
1 40874 216
1 74355 502
1 86548 592
1 71418 607
1 9059 870
1 42984 904
1 33365 312
1 52992 823
1 42656 336
1 65304 590
1 16448 674
1 16953 906
1 74471 319
1 78293 348
1 5978 762
1 26777 496
1 68338 157
1 58220 17
1 71849 722
1 50109 935
1 45075 49
1 45719 602
1 78525 814
1 59876 543
1 40178 501
1 73073 838
1 22448 564
1 54588 705
1 72725 73
1 53339 826
1 86933 505
1 43790 415
1 48902 712
1 47572 116
1 39637 128
1 28377 939
1 7303 386
1 89487 999
1 60186 452
1 77394 55
1 29194 505
1 63499 638
1 89358 210
1 60934 38
1 41831 694
1 6018 145
1 2235 928
1 22883 11
1 68602 991
1 70865 638
1 73075 745
1 83000 753
1 71396 465
1 9930 655
1 59879 429
1 84349 460
1 15747 495
1 33345 333
1 9770 580
1 4576 661
1 38217 975
1 26794 720
1 69630 527
1 88037 232
1 21503 397
1 16925 925
1 58467 564
1 86661 709
1 27352 265
1 15375 108
1 18610 164
1 91115 329
1 66577 76
1 82260 983
1 85981 68
1 2111 786
1 88956 45
1 64358 715
1 13701 392
1 43573 101
1 13678 820
1 14844 541
1 66375 836
1 54691 29
1 27612 636
1 42516 904
1 8982 407
1 24068 269
1 63410 528
1 52027 550
1 9149 172
1 46539 754
1 90211 243
1 42402 421
1 732 276
1 56929 987
1 79485 831
1 548 257
1 77595 115
1 53107 143
1 62644 152
1 3941 608
1 4702 856
1 2669 640
1 94448 727
1 46040 761
1 4031 855
1 77625 846
1 34852 427
1 8557 417
1 98016 257
1 22184 415
1 50749 15
1 69578 258
1 97295 373
1 1306 981
1 55181 288
1 11743 830
1 83021 734
1 57067 780
1 71728 46
1 806 167
1 54288 611
1 91992 116
1 49090 550
1 57308 748
1 54566 376
1 31836 178
1 57271 483
1 58435 146
1 39046 645
1 22116 770
1 91260 13
1 75748 911
1 95331 390
1 64782 53
1 46893 25
1 9395 615
1 41422 274
1 66272 301
1 77070 619
1 6690 436
1 29820 941
1 71196 852
1 66974 52
1 76850 113
1 99869 884
1 25424 802
1 85808 123
1 80337 734
1 10364 365
1 57460 629
1 55998 697
1 33791 622
1 51109 841
1 34381 253
1 24219 428
1 90320 873
1 41293 179
1 78093 602
1 38818 419
1 57620 459
1 43010 126
1 98033 554
1 95122 14
1 66920 299
1 50830 801
1 41327 763
1 5797 772
1 94708 949
1 19653 694
1 60688 145
1 57514 32
1 26327 545
1 29685 965
1 23285 264
1 32202 548
1 20963 902
1 6603 852
1 84673 248
1 42284 539
1 94150 51
1 17086 836
1 14179 440
1 4027 153
1 93439 780
1 5763 269
1 63493 910
1 36071 499
1 50892 279
1 46671 313
1 97240 170
1 16911 823
1 57015 725
1 44488 660
1 64207 663
1 9325 229
1 76291 906
1 2365 963
1 26824 390
1 88107 646
1 78848 338
1 76705 239
1 20661 282
1 71712 897
1 76020 467
1 89626 478
1 75412 709
1 78537 937
1 58908 706
1 95006 21
1 2101 123
1 43718 51
1 4955 348
1 26470 508
1 92837 51
1 12046 368
1 12924 473
1 61755 632
1 19063 892
1 46692 646
1 79202 503
1 71758 318
1 99008 549
1 28358 452
1 96496 280
1 64278 811
1 85103 289
1 55845 152
1 62749 308
1 62345 108
1 6780 356
1 2125 692
1 61414 944
1 52870 940
1 77531 463
1 61389 831
1 58626 815
1 3257 580
1 40708 797
1 57252 615
1 34947 978
1 39097 152
1 28909 210
1 8245 354
1 5485 967
1 5145 705
1 36623 183
1 9537 42
1 9711 420
1 58463 992
1 62682 614
1 36070 199
1 9177 294
1 72413 314
1 98103 718
1 40725 236
1 50481 968
1 45306 775
1 75422 719
1 85397 182
1 33885 804
1 19064 730
1 12807 350
1 4711 260
1 26912 432
1 27896 836
1 26969 298
1 72872 259
1 51491 341
1 41438 76
1 16771 515
1 67407 964
1 18225 6
1 36516 280
1 61354 864
1 48740 16
1 38967 705
1 4149 728
1 4701 198
1 43186 346
1 46373 567
1 33678 826
1 65731 2
1 30158 76
1 90039 451
1 98018 254
1 77531 816
1 14655 638
1 78481 932
1 8959 810
1 3423 497
1 98521 327
1 40954 1000
1 6683 242
1 9334 554
1 24952 138
1 87698 551
1 93851 513
1 49688 369
1 48363 445
1 7304 403
1 1248 162
1 62343 441
1 28572 188
1 20408 189
1 6934 669
1 40746 612
1 58479 153
1 37126 834
1 82060 931
1 28063 965
1 44609 64
1 56148 403
1 4968 197
1 68708 112
1 35718 385
1 50232 404
1 16613 80
1 31232 476
1 56813 786
1 98683 807
1 59227 368
1 97775 612
1 61560 911
1 56109 302
1 46430 754
1 4838 635
1 19218 71
1 37444 632
1 79849 398
1 38405 170
1 43125 587
1 77748 393
1 82368 661
1 7311 822
1 40356 563
1 29642 308
1 68151 993
1 26673 541
1 18904 424
1 66292 707
1 81354 90
1 47158 676
1 71863 396
1 46484 344
1 97864 753
1 44376 195
1 47190 696
1 80316 375
1 98592 115
1 54661 594
1 56703 640
1 28001 824
1 8244 787
1 10956 528
1 19925 6
1 30900 59
1 4328 36
1 31125 200
1 3967 996
1 83300 916
1 99780 155
1 37398 929
1 27732 867
1 6861 485
1 21576 913
1 83450 828
1 25009 932
1 12411 318
